1718860805.140741 server started (3085): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1718860805.140808 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Apr 24 06:02:02 PDT 2024; root:xnu-8020.240.18.708.4~1/RELEASE_X86_64
1718860805.140826 using libevent 2.1.12-stable select
1718860805.140839 using utf8proc 2.9.0
1718860805.140848 using ncurses 6.5 20240427
1718860805.141698 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1718860805.141703 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1718860805.141709 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1718860805.141714 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1718860805.141720 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1718860805.141725 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1718860805.141730 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1718860805.141736 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1718860805.141741 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1718860805.141747 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1718860805.141753 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1718860805.141758 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1718860805.141764 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1718860805.141769 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1718860805.141775 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1718860805.141781 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1718860805.141786 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1718860805.141792 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1718860805.141797 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1718860805.141803 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1718860805.141808 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1718860805.141814 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1718860805.141820 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1718860805.141825 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1718860805.141831 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1718860805.141837 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1718860805.141842 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1718860805.141848 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1718860805.141853 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1718860805.141859 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1718860805.141876 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1718860805.141882 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1718860805.141889 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1718860805.141894 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1718860805.141901 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1718860805.141907 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1718860805.141914 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1718860805.141921 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1718860805.141927 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1718860805.141936 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1718860805.141943 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1718860805.141949 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1718860805.141956 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1718860805.141963 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1718860805.141970 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1718860805.141978 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1718860805.141985 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1718860805.141991 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1718860805.141999 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1718860805.142006 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1718860805.142012 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1718860805.142019 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1718860805.142025 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1718860805.142032 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1718860805.142039 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1718860805.142046 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1718860805.142052 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1718860805.142059 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1718860805.142066 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1718860805.142073 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1718860805.142080 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1718860805.142087 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1718860805.142093 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1718860805.142100 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1718860805.142107 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1718860805.142114 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1718860805.142120 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1718860805.142127 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1718860805.142134 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1718860805.142140 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1718860805.142148 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1718860805.142154 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1718860805.142161 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1718860805.142167 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1718860805.142174 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1718860805.142180 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1718860805.142187 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1718860805.142194 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1718860805.142200 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1718860805.142207 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1718860805.142214 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1718860805.142220 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1718860805.142228 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1718860805.142234 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1718860805.142241 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1718860805.142263 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1718860805.142270 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1718860805.142276 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1718860805.142283 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1718860805.142289 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1718860805.142296 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1718860805.142302 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1718860805.142309 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1718860805.142315 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1718860805.142321 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1718860805.142328 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1718860805.142335 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1718860805.142342 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1718860805.142348 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1718860805.142354 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1718860805.142360 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1718860805.142367 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1718860805.142373 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1718860805.142380 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1718860805.142387 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1718860805.142395 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1718860805.142402 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1718860805.142410 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1718860805.142418 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1718860805.142426 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1718860805.142433 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1718860805.142440 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1718860805.142447 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1718860805.142453 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1718860805.142460 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1718860805.142466 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1718860805.142473 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1718860805.142479 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1718860805.142485 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1718860805.142492 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1718860805.142498 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1718860805.142507 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1718860805.142515 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1718860805.142522 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1718860805.142529 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1718860805.142536 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1718860805.142544 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1718860805.142550 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1718860805.142557 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1718860805.142563 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1718860805.142570 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1718860805.142576 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1718860805.142598 yylex_token: end at WS
1718860805.142605 yylex_token: bind
1718860805.142615 yylex_token: end at WS
1718860805.142621 yylex_token: -N
1718860805.142630 yylex_token: end at WS
1718860805.142638 yylex_token: Send the prefix key
1718860805.142646 yylex_token: end at WS
1718860805.142653 yylex_token: C-b
1718860805.142662 yylex_token: end at WS
1718860805.142681 yylex_token: send-prefix
1718860805.142693 cmd_parse_build_commands 0:0: bind
1718860805.142701 cmd_parse_build_commands 0:1: -N
1718860805.142707 cmd_parse_build_commands 0:2: Send the prefix key
1718860805.142713 cmd_parse_build_commands 0:3: C-b
1718860805.142720 cmd_parse_build_commands 0:4 0:0: send-prefix
1718860805.142743 cmd_parse_build_commands 0:0: send-prefix
1718860805.142767 args_parse: flags end at 1 of 1
1718860805.142781 cmd_parse_build_commands: send-prefix
1718860805.142789 args_parse_flags: next -N
1718860805.142798 args_parse_flag_argument: -N = Send the prefix key
1718860805.142805 args_parse_flags: next C-b
1718860805.142812 args_parse: flags end at 3 of 5
1718860805.142818 args_parse: 3 = C-b (type STRING)
1718860805.142827 args_parse: 4 = send-prefix (type COMMANDS)
1718860805.142849 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1718860805.142863 cmdq_get_command: [bind-key/0x7fb2a41047d0] group 2
1718860805.142871 cmdq_append <global>: [bind-key/0x7fb2a41047d0]
1718860805.142878 yylex_token: end at WS
1718860805.142884 yylex_token: bind
1718860805.142891 yylex_token: end at WS
1718860805.142896 yylex_token: -N
1718860805.142905 yylex_token: end at WS
1718860805.142913 yylex_token: Rotate through the panes
1718860805.142919 yylex_token: end at WS
1718860805.142925 yylex_token: C-o
1718860805.142932 yylex_token: end at WS
1718860805.142938 yylex_token: rotate-window
1718860805.142949 cmd_parse_build_commands 0:0: bind
1718860805.142956 cmd_parse_build_commands 0:1: -N
1718860805.142962 cmd_parse_build_commands 0:2: Rotate through the panes
1718860805.142969 cmd_parse_build_commands 0:3: C-o
1718860805.142976 cmd_parse_build_commands 0:4 0:0: rotate-window
1718860805.142986 cmd_parse_build_commands 0:0: rotate-window
1718860805.142995 args_parse: flags end at 1 of 1
1718860805.143003 cmd_parse_build_commands: rotate-window
1718860805.143010 args_parse_flags: next -N
1718860805.143016 args_parse_flag_argument: -N = Rotate through the panes
1718860805.143022 args_parse_flags: next C-o
1718860805.143028 args_parse: flags end at 3 of 5
1718860805.143035 args_parse: 3 = C-o (type STRING)
1718860805.143042 args_parse: 4 = rotate-window (type COMMANDS)
1718860805.143057 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1718860805.143067 cmdq_get_command: [bind-key/0x7fb2a4104e10] group 10
1718860805.143075 cmdq_append <global>: [bind-key/0x7fb2a4104e10]
1718860805.143082 yylex_token: end at WS
1718860805.143089 yylex_token: bind
1718860805.143095 yylex_token: end at WS
1718860805.143101 yylex_token: -N
1718860805.143109 yylex_token: end at WS
1718860805.143116 yylex_token: Suspend the current client
1718860805.143122 yylex_token: end at WS
1718860805.143129 yylex_token: C-z
1718860805.143137 yylex_token: end at WS
1718860805.143144 yylex_token: suspend-client
1718860805.143154 cmd_parse_build_commands 0:0: bind
1718860805.143160 cmd_parse_build_commands 0:1: -N
1718860805.143166 cmd_parse_build_commands 0:2: Suspend the current client
1718860805.143173 cmd_parse_build_commands 0:3: C-z
1718860805.143179 cmd_parse_build_commands 0:4 0:0: suspend-client
1718860805.143188 cmd_parse_build_commands 0:0: suspend-client
1718860805.143198 args_parse: flags end at 1 of 1
1718860805.143206 cmd_parse_build_commands: suspend-client
1718860805.143213 args_parse_flags: next -N
1718860805.143220 args_parse_flag_argument: -N = Suspend the current client
1718860805.143227 args_parse_flags: next C-z
1718860805.143234 args_parse: flags end at 3 of 5
1718860805.143241 args_parse: 3 = C-z (type STRING)
1718860805.143250 args_parse: 4 = suspend-client (type COMMANDS)
1718860805.143266 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1718860805.143276 cmdq_get_command: [bind-key/0x7fb2a41051a0] group 18
1718860805.143282 cmdq_append <global>: [bind-key/0x7fb2a41051a0]
1718860805.143289 yylex_token: end at WS
1718860805.143295 yylex_token: bind
1718860805.143301 yylex_token: end at WS
1718860805.143307 yylex_token: -N
1718860805.143330 yylex_token: end at WS
1718860805.143337 yylex_token: Select next layout
1718860805.143343 yylex_token: end at WS
1718860805.143349 yylex_token: Space
1718860805.143356 yylex_token: end at WS
1718860805.143362 yylex_token: next-layout
1718860805.143370 cmd_parse_build_commands 0:0: bind
1718860805.143377 cmd_parse_build_commands 0:1: -N
1718860805.143385 cmd_parse_build_commands 0:2: Select next layout
1718860805.143393 cmd_parse_build_commands 0:3: Space
1718860805.143401 cmd_parse_build_commands 0:4 0:0: next-layout
1718860805.143411 cmd_parse_build_commands 0:0: next-layout
1718860805.143419 args_parse: flags end at 1 of 1
1718860805.143427 cmd_parse_build_commands: next-layout
1718860805.143434 args_parse_flags: next -N
1718860805.143441 args_parse_flag_argument: -N = Select next layout
1718860805.143449 args_parse_flags: next Space
1718860805.143455 args_parse: flags end at 3 of 5
1718860805.143462 args_parse: 3 = Space (type STRING)
1718860805.143468 args_parse: 4 = next-layout (type COMMANDS)
1718860805.143484 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1718860805.143493 cmdq_get_command: [bind-key/0x7fb2a4105830] group 26
1718860805.143501 cmdq_append <global>: [bind-key/0x7fb2a4105830]
1718860805.143509 yylex_token: end at WS
1718860805.143516 yylex_token: bind
1718860805.143523 yylex_token: end at WS
1718860805.143529 yylex_token: -N
1718860805.143539 yylex_token: end at WS
1718860805.143545 yylex_token: Break pane to a new window
1718860805.143551 yylex_token: end at WS
1718860805.143557 yylex_token: !
1718860805.143564 yylex_token: end at WS
1718860805.143570 yylex_token: break-pane
1718860805.143578 cmd_parse_build_commands 0:0: bind
1718860805.143584 cmd_parse_build_commands 0:1: -N
1718860805.143591 cmd_parse_build_commands 0:2: Break pane to a new window
1718860805.143597 cmd_parse_build_commands 0:3: !
1718860805.143603 cmd_parse_build_commands 0:4 0:0: break-pane
1718860805.143612 cmd_parse_build_commands 0:0: break-pane
1718860805.143620 args_parse: flags end at 1 of 1
1718860805.143628 cmd_parse_build_commands: break-pane
1718860805.143634 args_parse_flags: next -N
1718860805.143641 args_parse_flag_argument: -N = Break pane to a new window
1718860805.143648 args_parse_flags: next !
1718860805.143654 args_parse: flags end at 3 of 5
1718860805.143661 args_parse: 3 = ! (type STRING)
1718860805.143669 args_parse: 4 = break-pane (type COMMANDS)
1718860805.143685 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1718860805.143694 cmdq_get_command: [bind-key/0x7fb2a4105990] group 34
1718860805.143701 cmdq_append <global>: [bind-key/0x7fb2a4105990]
1718860805.143708 yylex_token: end at WS
1718860805.143715 yylex_token: bind
1718860805.143722 yylex_token: end at WS
1718860805.143728 yylex_token: -N
1718860805.143736 yylex_token: end at WS
1718860805.143742 yylex_token: Split window vertically
1718860805.143748 yylex_token: end at WS
1718860805.143754 yylex_token: "
1718860805.143762 yylex_token: end at WS
1718860805.143768 yylex_token: split-window
1718860805.143779 cmd_parse_build_commands 0:0: bind
1718860805.143786 cmd_parse_build_commands 0:1: -N
1718860805.143794 cmd_parse_build_commands 0:2: Split window vertically
1718860805.143802 cmd_parse_build_commands 0:3: "
1718860805.143809 cmd_parse_build_commands 0:4 0:0: split-window
1718860805.143818 cmd_parse_build_commands 0:0: split-window
1718860805.143827 args_parse: flags end at 1 of 1
1718860805.143835 cmd_parse_build_commands: split-window
1718860805.143842 args_parse_flags: next -N
1718860805.143848 args_parse_flag_argument: -N = Split window vertically
1718860805.143854 args_parse_flags: next "
1718860805.143860 args_parse: flags end at 3 of 5
1718860805.143866 args_parse: 3 = " (type STRING)
1718860805.143874 args_parse: 4 = split-window (type COMMANDS)
1718860805.143889 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1718860805.143899 cmdq_get_command: [bind-key/0x7fb2a4106040] group 42
1718860805.143906 cmdq_append <global>: [bind-key/0x7fb2a4106040]
1718860805.143927 yylex_token: end at WS
1718860805.143933 yylex_token: bind
1718860805.143940 yylex_token: end at WS
1718860805.143947 yylex_token: -N
1718860805.143955 yylex_token: end at WS
1718860805.143961 yylex_token: List all paste buffers
1718860805.143967 yylex_token: end at WS
1718860805.143973 yylex_token: #
1718860805.143980 yylex_token: end at WS
1718860805.143986 yylex_token: list-buffers
1718860805.143994 cmd_parse_build_commands 0:0: bind
1718860805.144001 cmd_parse_build_commands 0:1: -N
1718860805.144008 cmd_parse_build_commands 0:2: List all paste buffers
1718860805.144016 cmd_parse_build_commands 0:3: #
1718860805.144024 cmd_parse_build_commands 0:4 0:0: list-buffers
1718860805.144033 cmd_parse_build_commands 0:0: list-buffers
1718860805.144041 args_parse: flags end at 1 of 1
1718860805.144050 cmd_parse_build_commands: list-buffers
1718860805.144058 args_parse_flags: next -N
1718860805.144066 args_parse_flag_argument: -N = List all paste buffers
1718860805.144074 args_parse_flags: next #
1718860805.144081 args_parse: flags end at 3 of 5
1718860805.144089 args_parse: 3 = # (type STRING)
1718860805.144098 args_parse: 4 = list-buffers (type COMMANDS)
1718860805.144113 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1718860805.144122 cmdq_get_command: [bind-key/0x7fb2a4106610] group 50
1718860805.144127 cmdq_append <global>: [bind-key/0x7fb2a4106610]
1718860805.144134 yylex_token: end at WS
1718860805.144139 yylex_token: bind
1718860805.144144 yylex_token: end at WS
